ENOMEM,VAR_0
GFP_KERNEL,VAR_1
ILLEGAL_REQUEST,VAR_2
SAM_STAT_CHECK_CONDITION,VAR_3
SCSI_ASCQ_CAUSE_NOT_REPORTABLE,VAR_4
SCSI_ASC_INVALID_PARAMETER,VAR_5
SNTI_TRANSLATION_SUCCESS,VAR_6
cpu_to_le32,FUNC_0
dma_alloc_coherent,FUNC_1
dma_free_coherent,FUNC_2
le64_to_cpu,FUNC_3
memset,FUNC_4
nvme_admin_format_nvm,VAR_7
nvme_identify,FUNC_5
nvme_submit_admin_cmd,FUNC_6
nvme_trans_completion,FUNC_7
nvme_trans_status_code,FUNC_8
nvme_trans_fmt_send_cmd,FUNC_9
ns,VAR_8
hdr,VAR_9
prot_info,VAR_10
res,VAR_11
nvme_sc,VAR_12
dev,VAR_13
dma_addr,VAR_14
mem,VAR_15
id_ns,VAR_16
i,VAR_17
flbas,VAR_18
nlbaf,VAR_19
selected_lbaf,VAR_20
cdw10,VAR_21
c,VAR_22
