CLEARF,FUNC_0
DP,VAR_0
DPRINT,FUNC_1
DRS,VAR_1
FDCS,VAR_2
FD_DISK_WRITABLE,VAR_3
FD_NEED_TWADDLE,VAR_4
FTD_MSG,VAR_5
NEED_2_RECAL,VAR_6
SETF,FUNC_2
ST0,VAR_7
ST0_ECE,VAR_8
ST0_INTR,VAR_9
ST1,VAR_10
ST1_CRC,VAR_11
ST1_EOC,VAR_12
ST1_MAM,VAR_13
ST1_ND,VAR_14
ST1_OR,VAR_15
ST1_WP,VAR_16
ST2,VAR_17
ST2_BC,VAR_18
ST2_CRC,VAR_19
ST2_MAM,VAR_20
ST2_WC,VAR_21
cont,VAR_22
errors,VAR_23
inr,VAR_24
printk,FUNC_3
probing,VAR_25
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
tell_sector,FUNC_7
interpret_errors,FUNC_8
bad,VAR_26
