BUG_ON,FUNC_0
CARM_ARRAY_INFO,VAR_0
CARM_MSG_ARRAY,VAR_1
DPRINTK,FUNC_1
ENOMEM,VAR_2
HST_DEV_SCAN,VAR_3
HST_DEV_SCAN_START,VAR_4
HST_ERROR,VAR_5
TAG_ENCODE,FUNC_2
assert,FUNC_3
blk_insert_request,FUNC_4
carm_get_special,FUNC_5
carm_lookup_bucket,FUNC_6
carm_ref_msg,FUNC_7
carm_ref_msg_dma,FUNC_8
cpu_to_le32,FUNC_9
memset,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
carm_array_info,FUNC_13
host,VAR_6
array_idx,VAR_7
ioc,VAR_8
idx,VAR_9
msg_data,VAR_10
msg_dma,VAR_11
crq,VAR_12
rc,VAR_13
