ENOMEM,VAR_0
GET_MODE_SENSE_DBD,FUNC_0
GET_MODE_SENSE_LLBAA,FUNC_1
GET_MODE_SENSE_MPH_SIZE,FUNC_2
GFP_KERNEL,VAR_1
SNTI_TRANSLATION_SUCCESS,VAR_2
kfree,FUNC_3
kzalloc,FUNC_4
min,FUNC_5
nvme_trans_copy_to_user,FUNC_6
nvme_trans_fill_blk_desc,FUNC_7
nvme_trans_fill_mode_parm_hdr,FUNC_8
nvme_trans_get_blk_desc_len,FUNC_9
nvme_trans_mode_page_create,FUNC_10
ns,VAR_3
hdr,VAR_4
cmd,VAR_5
alloc_len,VAR_6
cdb10,VAR_7
mode_page_fill_func,VAR_8
hdr,VAR_9
mode_pages_tot_len,VAR_10
res,VAR_11
xfer_len,VAR_12
response,VAR_13
dbd,VAR_14
llbaa,VAR_15
resp_size,VAR_16
mph_size,VAR_17
mode_pages_offset_1,VAR_18
blk_desc_len,VAR_19
blk_desc_offset,VAR_20
mode_data_length,VAR_21
