DAC960_AllocateCommand,FUNC_0
DAC960_DeallocateCommand,FUNC_1
DAC960_ExecuteCommand,FUNC_2
DAC960_ImmediateCommand,VAR_0
DAC960_ParseLogicalDrive,FUNC_3
DAC960_ParsePhysicalDevice,FUNC_4
DAC960_UserCritical,FUNC_5
DAC960_V2_ClearCommand,FUNC_6
DAC960_V2_ConsistencyCheckStart,VAR_1
DAC960_V2_ConsistencyCheckStop,VAR_2
DAC960_V2_Device_Dead,VAR_3
DAC960_V2_Device_Online,VAR_4
DAC960_V2_Device_Standby,VAR_5
DAC960_V2_GetControllerInfo,VAR_6
DAC960_V2_IOCTL,VAR_7
DAC960_V2_NormalCompletion,VAR_8
DAC960_V2_PauseDevice,VAR_9
DAC960_V2_RAID_Controller,VAR_10
DAC960_V2_RebuildDeviceStart,VAR_11
DAC960_V2_RebuildDeviceStop,VAR_12
DAC960_V2_SetDeviceState,VAR_13
DAC960_V2_StartDiscovery,VAR_14
DAC960_V2_TranslatePhysicalDevice,FUNC_7
DAC960_WaitForCommand,FUNC_8
HZ,VAR_15
sleep_on_timeout,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
strcmp,FUNC_12
strncmp,FUNC_13
DAC960_V2_ExecuteUserCommand,FUNC_14
Controller,VAR_16
UserCommand,VAR_17
Command,VAR_18
CommandMailbox,VAR_19
flags,VAR_20
Channel,VAR_21
TargetID,VAR_22
LogicalDriveNumber,VAR_23
LogicalDeviceNumber,VAR_24
