FDCS,VAR_0
N_FDC,VAR_1
buffer_max,VAR_2
buffer_min,VAR_3
fd_disable_dma,FUNC_0
fd_dma_mem_free,FUNC_1
fd_free_dma,FUNC_2
fd_free_irq,FUNC_3
fd_timeout,VAR_4
fd_timer,VAR_5
fdc,VAR_6
floppy_enable_hlt,FUNC_4
floppy_release_regions,FUNC_5
floppy_track_buffer,VAR_7
floppy_usage_lock,VAR_8
floppy_work,VAR_9
irqdma_allocated,VAR_10
max_buffer_sectors,VAR_11
motor_off_timer,VAR_12
printk,FUNC_6
set_dor,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
timeout_message,VAR_13
timer_pending,FUNC_10
usage_count,VAR_14
work_pending,FUNC_11
floppy_release_irq_and_dma,FUNC_12
old_fdc,VAR_15
tmpsize,VAR_16
tmpaddr,VAR_17
flags,VAR_18
