EFAULT,VAR_0
EINVAL,VAR_1
ILLEGAL_REQUEST,VAR_2
SAM_STAT_CHECK_CONDITION,VAR_3
SCSI_ASCQ_CAUSE_NOT_REPORTABLE,VAR_4
SCSI_ASC_INVALID_PARAMETER,VAR_5
SNTI_INTERNAL_ERROR,VAR_6
SNTI_TRANSLATION_SUCCESS,VAR_7
copy_from_user,FUNC_0
min,FUNC_1
nvme_trans_completion,FUNC_2
nvme_trans_do_nvme_io,FUNC_3
nvme_trans_get_io_cdb10,FUNC_4
nvme_trans_get_io_cdb12,FUNC_5
nvme_trans_get_io_cdb16,FUNC_6
nvme_trans_get_io_cdb6,FUNC_7
nvme_trans_io,FUNC_8
ns,VAR_8
hdr,VAR_9
is_write,VAR_10
cmd,VAR_11
res,VAR_12
cdb_info,VAR_13
opcode,VAR_14
xfer_bytes,VAR_15
sum_iov_len,VAR_16
sgl,VAR_17
i,VAR_18
not_copied,VAR_19
