DECLARE_WAITQUEUE,FUNC_0
EINTR,VAR_0
EIO,VAR_1
FDCS,VAR_2
FD_COMMAND_ERROR,VAR_3
FD_COMMAND_NONE,VAR_4
FD_COMMAND_OKAY,VAR_5
NO_SIGNAL,VAR_6
TASK_INTERRUPTIBLE,VAR_7
TASK_RUNNING,VAR_8
TASK_UNINTERRUPTIBLE,VAR_9
add_wait_queue,FUNC_1
cancel_activity,FUNC_2
command_done,VAR_10
command_status,VAR_11
cont,VAR_12
current,VAR_13
intr_cont,VAR_14
is_alive,FUNC_3
remove_wait_queue,FUNC_4
reset_fdc,FUNC_5
schedule,FUNC_6
schedule_bh,FUNC_7
set_current_state,FUNC_8
wait,VAR_15
wait_til_done,FUNC_9
handler,VAR_16
interruptible,VAR_17
ret,VAR_18
