BUG_ON,FUNC_0
CARM_MSG_READ,VAR_0
CARM_MSG_WRITE,VAR_1
EIO,VAR_2
PCI_DMA_FROMDEVICE,VAR_3
PCI_DMA_TODEVICE,VAR_4
SGT_32BIT,VAR_5
TAG_ENCODE,FUNC_1
VPRINTK,FUNC_2
WRITE,VAR_6
blk_peek_request,FUNC_3
blk_requeue_request,FUNC_4
blk_rq_map_sg,FUNC_5
blk_rq_pos,FUNC_6
blk_rq_sectors,FUNC_7
blk_start_request,FUNC_8
carm_end_rq,FUNC_9
carm_get_request,FUNC_10
carm_lookup_bucket,FUNC_11
carm_push_q,FUNC_12
carm_put_request,FUNC_13
carm_ref_msg,FUNC_14
carm_send_msg,FUNC_15
cpu_to_le16,FUNC_16
cpu_to_le32,FUNC_17
pci_map_sg,FUNC_18
rq_data_dir,FUNC_19
sg_dma_address,FUNC_20
sg_dma_len,FUNC_21
carm_rq_fn,FUNC_22
q,VAR_7
port,VAR_8
host,VAR_9
msg,VAR_10
crq,VAR_11
rq,VAR_12
sg,VAR_13
writing,VAR_14
pci_dir,VAR_15
i,VAR_16
n_elem,VAR_17
rc,VAR_18
tmp,VAR_19
msg_size,VAR_20
carm_sg,VAR_21
