DPRINT,FUNC_0
FDCS,VAR_0
FD_DOR,VAR_1
FLOPPY_DMA,VAR_2
FLOPPY_IRQ,VAR_3
N_FDC,VAR_4
can_use_virtual_dma,VAR_5
fd_free_dma,FUNC_1
fd_free_irq,FUNC_2
fd_outb,FUNC_3
fd_request_dma,FUNC_4
fd_request_irq,FUNC_5
fdc,VAR_6
floppy_release_regions,FUNC_6
floppy_request_regions,FUNC_7
floppy_usage_lock,VAR_7
flush_scheduled_work,FUNC_8
irqdma_allocated,VAR_8
reset_fdc_info,FUNC_9
set_dor,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
usage_count,VAR_9
use_virtual_dma,VAR_10
floppy_grab_irq_and_dma,FUNC_13
flags,VAR_11
