BLKRRPART,VAR_0
EBADF,VAR_1
EBUSY,VAR_2
EFBIG,VAR_3
EINVAL,VAR_4
FMODE_WRITE,VAR_5
IS_ERR,FUNC_0
LO_FLAGS_READ_ONLY,VAR_6
Lo_bound,VAR_7
Lo_unbound,VAR_8
PAGE_SIZE,VAR_9
PTR_ERR,FUNC_1
REQ_FLUSH,VAR_10
S_ISBLK,FUNC_2
S_ISREG,FUNC_3
THIS_MODULE,VAR_11
__GFP_FS,VAR_12
__GFP_IO,VAR_13
__module_get,FUNC_4
bd_set_size,FUNC_5
bio_list_init,FUNC_6
blk_queue_flush,FUNC_7
fget,FUNC_8
fput,FUNC_9
get_loop_size,FUNC_10
invalidate_bdev,FUNC_11
ioctl_by_bdev,FUNC_12
is_loop_device,FUNC_13
kthread_create,FUNC_14
loop_thread,VAR_14
loop_unplug,VAR_15
mapping_gfp_mask,FUNC_15
mapping_set_gfp_mask,FUNC_16
max_part,VAR_16
module_put,FUNC_17
set_blocksize,FUNC_18
set_capacity,FUNC_19
set_device_ro,FUNC_20
transfer_none,VAR_17
wake_up_process,FUNC_21
loop_set_fd,FUNC_22
lo,VAR_18
mode,VAR_19
bdev,VAR_20
arg,VAR_21
file,VAR_22
f,VAR_23
inode,VAR_24
mapping,VAR_25
lo_blocksize,VAR_26
lo_flags,VAR_27
error,VAR_28
size,VAR_29
l,VAR_30
