BYTES_TO_DWORDS,VAR_0
DMA_TO_DEVICE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
ILLEGAL_REQUEST,VAR_4
IS_ERR,FUNC_0
NVME_FWACT_REPL_ACTV,VAR_5
PTR_ERR,FUNC_1
SAM_STAT_CHECK_CONDITION,VAR_6
SCSI_ASCQ_CAUSE_NOT_REPORTABLE,VAR_7
SCSI_ASC_INVALID_CDB,VAR_8
SNTI_TRANSLATION_SUCCESS,VAR_9
cpu_to_le32,FUNC_2
memset,FUNC_3
nvme_admin_activate_fw,VAR_10
nvme_admin_download_fw,VAR_11
nvme_free_iod,FUNC_4
nvme_map_user_pages,FUNC_5
nvme_setup_prps,FUNC_6
nvme_submit_admin_cmd,FUNC_7
nvme_trans_completion,FUNC_8
nvme_trans_status_code,FUNC_9
nvme_unmap_user_pages,FUNC_10
nvme_trans_send_fw_cmd,FUNC_11
ns,VAR_12
hdr,VAR_13
opcode,VAR_14
tot_len,VAR_15
offset,VAR_16
buffer_id,VAR_17
res,VAR_18
nvme_sc,VAR_19
dev,VAR_20
c,VAR_21
iod,VAR_22
length,VAR_23
cdw10,VAR_24
