EINVAL,VAR_0
ENOMEM,VAR_1
GET_U16_FROM_CDB,FUNC_0
GFP_KERNEL,VAR_2
NVME_DSMGMT_AD,VAR_3
NVME_IO_TIMEOUT,VAR_4
SNTI_TRANSLATION_SUCCESS,VAR_5
UNMAP_CDB_PARAM_LIST_LENGTH_OFFSET,VAR_6
be16_to_cpu,FUNC_1
be32_to_cpu,FUNC_2
be64_to_cpu,FUNC_3
cpu_to_le32,FUNC_4
cpu_to_le64,FUNC_5
dma_alloc_coherent,FUNC_6
dma_free_coherent,FUNC_7
get_nvmeq,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
memset,FUNC_11
nvme_cmd_dsm,VAR_7
nvme_submit_sync_cmd,FUNC_12
nvme_trans_copy_from_user,FUNC_13
nvme_trans_status_code,FUNC_14
put_nvmeq,FUNC_15
nvme_trans_unmap,FUNC_16
ns,VAR_8
hdr,VAR_9
cmd,VAR_10
dev,VAR_11
plist,VAR_12
range,VAR_13
nvmeq,VAR_14
c,VAR_15
i,VAR_16
nvme_sc,VAR_17
res,VAR_18
ndesc,VAR_19
list_len,VAR_20
dma_addr,VAR_21
