GET_OPCODE,FUNC_0
GET_U16_FROM_CDB,FUNC_1
GET_U8_FROM_CDB,FUNC_2
ILLEGAL_REQUEST,VAR_0
MODE_PAGE_ALL_LEN,VAR_1
MODE_PAGE_CACHING_LEN,VAR_2
MODE_PAGE_CONTROL_LEN,VAR_3
MODE_PAGE_INF_EXC_LEN,VAR_4
MODE_PAGE_POW_CND_LEN,VAR_5
MODE_SENSE,VAR_6
MODE_SENSE10_ALLOC_LEN_OFFSET,VAR_7
MODE_SENSE6_ALLOC_LEN_OFFSET,VAR_8
MODE_SENSE_PAGE_CODE_MASK,VAR_9
MODE_SENSE_PAGE_CODE_OFFSET,VAR_10
MODE_SENSE_PAGE_CONTROL_MASK,VAR_11
MODE_SENSE_PAGE_CONTROL_OFFSET,VAR_12
MODE_SENSE_PC_CURRENT_VALUES,VAR_13
SAM_STAT_CHECK_CONDITION,VAR_14
SCSI_ASCQ_CAUSE_NOT_REPORTABLE,VAR_15
SCSI_ASC_INVALID_CDB,VAR_16
SNTI_TRANSLATION_SUCCESS,VAR_17
nvme_trans_completion,FUNC_3
nvme_trans_fill_all_pages,VAR_18
nvme_trans_fill_caching_page,VAR_19
nvme_trans_fill_control_page,VAR_20
nvme_trans_fill_inf_exc_page,VAR_21
nvme_trans_fill_pow_cnd_page,VAR_22
nvme_trans_mode_page_create,FUNC_4
nvme_trans_mode_sense,FUNC_5
ns,VAR_23
hdr,VAR_24
cmd,VAR_25
res,VAR_26
alloc_len,VAR_27
cdb10,VAR_28
page_code,VAR_29
pc,VAR_30
