DAC960_DestroyAuxiliaryStructures,FUNC_0
DAC960_DestroyProcEntries,FUNC_1
DAC960_DetectCleanup,FUNC_2
DAC960_Notice,FUNC_3
DAC960_PD_Controller,VAR_0
DAC960_UnregisterBlockDevice,FUNC_4
DAC960_V1_Controller,VAR_1
DAC960_V1_ExecuteType3,FUNC_5
DAC960_V1_Flush,VAR_2
DAC960_V2_DeviceOperation,FUNC_6
DAC960_V2_PauseDevice,VAR_3
DAC960_V2_RAID_Controller,VAR_4
del_timer_sync,FUNC_7
release_region,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
DAC960_FinalizeController,FUNC_11
Controller,VAR_5
flags,VAR_6
