BLK_MAX_CDB,VAR_0
EFAULT,VAR_1
EMSGSIZE,VAR_2
ILLEGAL_REQUEST,VAR_3
IS_READ_CAP_16,FUNC_0
SAM_STAT_CHECK_CONDITION,VAR_4
SCSI_ASCQ_CAUSE_NOT_REPORTABLE,VAR_5
SCSI_ASC_ILLEGAL_COMMAND,VAR_6
copy_from_user,FUNC_1
nvme_trans_completion,FUNC_2
nvme_trans_format_unit,FUNC_3
nvme_trans_inquiry,FUNC_4
nvme_trans_io,FUNC_5
nvme_trans_log_sense,FUNC_6
nvme_trans_mode_select,FUNC_7
nvme_trans_mode_sense,FUNC_8
nvme_trans_read_capacity,FUNC_9
nvme_trans_report_luns,FUNC_10
nvme_trans_request_sense,FUNC_11
nvme_trans_security_protocol,FUNC_12
nvme_trans_start_stop,FUNC_13
nvme_trans_synchronize_cache,FUNC_14
nvme_trans_test_unit_ready,FUNC_15
nvme_trans_unmap,FUNC_16
nvme_trans_write_buffer,FUNC_17
nvme_scsi_translate,FUNC_18
ns,VAR_7
hdr,VAR_8
cmd,VAR_9
retcode,VAR_10
opcode,VAR_11
