ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INQ_DEVICE_IDENTIFICATION_PAGE,VAR_2
SNTI_TRANSLATION_SUCCESS,VAR_3
STANDARD_INQUIRY_LENGTH,VAR_4
cpu_to_be32,FUNC_0
dma_alloc_coherent,FUNC_1
dma_free_coherent,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
min,FUNC_5
nvme_identify,FUNC_6
nvme_trans_copy_to_user,FUNC_7
nvme_trans_status_code,FUNC_8
nvme_trans_device_id_page,FUNC_9
ns,VAR_5
hdr,VAR_6
inq_response,VAR_7
alloc_len,VAR_8
dev,VAR_9
dma_addr,VAR_10
mem,VAR_11
id_ctrl,VAR_12
res,VAR_13
nvme_sc,VAR_14
ieee,VAR_15
xfer_len,VAR_16
tmp_id,VAR_17
