ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MODE_PAGE_BLK_DES_LEN,VAR_2
MODE_PAGE_LLBAA_BLK_DES_LEN,VAR_3
SNTI_INTERNAL_ERROR,VAR_4
SNTI_TRANSLATION_SUCCESS,VAR_5
cpu_to_be32,FUNC_0
cpu_to_be64,FUNC_1
dma_alloc_coherent,FUNC_2
dma_free_coherent,FUNC_3
le64_to_cpu,FUNC_4
memcpy,FUNC_5
nvme_identify,FUNC_6
nvme_trans_status_code,FUNC_7
nvme_trans_fill_blk_desc,FUNC_8
ns,VAR_6
hdr,VAR_7
resp,VAR_8
len,VAR_9
llbaa,VAR_10
res,VAR_11
nvme_sc,VAR_12
dev,VAR_13
dma_addr,VAR_14
mem,VAR_15
id_ns,VAR_16
flbas,VAR_17
lba_length,VAR_18
tmp_cap,VAR_19
tmp_len,VAR_20
tmp_cap,VAR_21
tmp_len,VAR_22
