BIO_RW,VAR_0
BIO_UPTODATE,VAR_1
DEBUG_LED_ON_TRANSFER,VAR_2
DMASCR_DMA_COMPLETE,VAR_3
DMASCR_HARD_ERROR,VAR_4
DMASCR_TRANSFER_READ,VAR_5
KERN_INFO,VAR_6
KERN_WARNING,VAR_7
LED_OFF,VAR_8
LED_REMOVE,VAR_9
MEMORY_INITIALIZED,VAR_10
PCI_DMA_FROMDEVICE,VAR_11
PCI_DMA_TODEVICE,VAR_12
activate,FUNC_0
bio_endio,FUNC_1
bio_iovec_idx,FUNC_2
check_batteries,FUNC_3
clear_bit,FUNC_4
debug,VAR_13
dev_printk,FUNC_5
dump_dmastat,FUNC_6
le32_to_cpu,FUNC_7
mm_start_io,FUNC_8
pci_unmap_page,FUNC_9
pr_debug,FUNC_10
reset_page,FUNC_11
set_led,FUNC_12
set_userbit,FUNC_13
spin_lock_bh,FUNC_14
spin_unlock_bh,FUNC_15
test_bit,FUNC_16
process_page,FUNC_17
data,VAR_14
page,VAR_15
return_bio,VAR_16
card,VAR_17
dma_status,VAR_18
bio,VAR_19
desc,VAR_20
control,VAR_21
last,VAR_22
idx,VAR_23
bio,VAR_24
