ENOMEM,VAR_0
GFP_KERNEL,VAR_1
ILLEGAL_REQUEST,VAR_2
NVME_FEAT_POWER_MGMT,VAR_3
POWER_STATE_0,VAR_4
POWER_STATE_1,VAR_5
POWER_STATE_2,VAR_6
POWER_STATE_3,VAR_7
SAM_STAT_CHECK_CONDITION,VAR_8
SCSI_ASCQ_CAUSE_NOT_REPORTABLE,VAR_9
SCSI_ASC_INVALID_CDB,VAR_10
SNTI_TRANSLATION_SUCCESS,VAR_11
dma_alloc_coherent,FUNC_0
dma_free_coherent,FUNC_1
max,FUNC_2
min,FUNC_3
nvme_identify,FUNC_4
nvme_set_features,FUNC_5
nvme_trans_completion,FUNC_6
nvme_trans_status_code,FUNC_7
nvme_trans_power_state,FUNC_8
ns,VAR_12
hdr,VAR_13
pc,VAR_14
pcmod,VAR_15
start,VAR_16
res,VAR_17
nvme_sc,VAR_18
dev,VAR_19
dma_addr,VAR_20
mem,VAR_21
id_ctrl,VAR_22
lowest_pow_st,VAR_23
ps_desired,VAR_24
