DP,VAR_0
DPRINT,FUNC_0
DRS,VAR_1
FD_DEBUG,VAR_2
FD_DISK_CHANGED,VAR_3
FD_DISK_NEWCHANGE,VAR_4
FD_RAW_NEED_DISK,VAR_5
FD_RAW_NEED_SEEK,VAR_6
FD_SEEK,VAR_7
FD_SILENT_DCL_CLEAR,VAR_8
LAST_OUT,FUNC_1
NEED_1_RECAL,VAR_9
NO_TRACK,VAR_10
SETF,FUNC_2
TESTF,FUNC_3
UNIT,FUNC_4
blind_seek,VAR_11
check_wp,FUNC_5
cont,VAR_12
current_drive,VAR_13
debugt,FUNC_6
disk_change,FUNC_7
do_floppy,VAR_14
fdc,VAR_15
output_byte,FUNC_8
raw_cmd,VAR_16
recalibrate_floppy,FUNC_9
seek_interrupt,VAR_17
set_dor,FUNC_10
setup_rw_floppy,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
seek_floppy,FUNC_14
track,VAR_18
