ABORTED_COMMAND,VAR_0
HARDWARE_ERROR,VAR_1
ILLEGAL_REQUEST,VAR_2
MEDIUM_ERROR,VAR_3
MISCOMPARE,VAR_4
NOT_READY,VAR_5
NO_SENSE,VAR_6
SAM_STAT_CHECK_CONDITION,VAR_7
SAM_STAT_GOOD,VAR_8
SAM_STAT_TASK_ABORTED,VAR_9
SCSI_ASCQ_CAUSE_NOT_REPORTABLE,VAR_10
SCSI_ASCQ_FORMAT_COMMAND_FAILED,VAR_11
SCSI_ASCQ_INVALID_LUN_ID,VAR_12
SCSI_ASCQ_LOG_BLOCK_APPTAG_CHECK_FAILED,VAR_13
SCSI_ASCQ_LOG_BLOCK_GUARD_CHECK_FAILED,VAR_14
SCSI_ASCQ_LOG_BLOCK_REFTAG_CHECK_FAILED,VAR_15
SCSI_ASCQ_POWER_LOSS_EXPECTED,VAR_16
SCSI_ASC_ACCESS_DENIED_INVALID_LUN_ID,VAR_17
SCSI_ASC_FORMAT_COMMAND_FAILED,VAR_18
SCSI_ASC_ILLEGAL_BLOCK,VAR_19
SCSI_ASC_ILLEGAL_COMMAND,VAR_20
SCSI_ASC_INTERNAL_TARGET_FAILURE,VAR_21
SCSI_ASC_INVALID_CDB,VAR_22
SCSI_ASC_LOG_BLOCK_APPTAG_CHECK_FAILED,VAR_23
SCSI_ASC_LOG_BLOCK_GUARD_CHECK_FAILED,VAR_24
SCSI_ASC_LOG_BLOCK_REFTAG_CHECK_FAILED,VAR_25
SCSI_ASC_LUN_NOT_READY,VAR_26
SCSI_ASC_MISCOMPARE_DURING_VERIFY,VAR_27
SCSI_ASC_NO_SENSE,VAR_28
SCSI_ASC_PERIPHERAL_DEV_WRITE_FAULT,VAR_29
SCSI_ASC_UNRECOVERED_READ_ERROR,VAR_30
SCSI_ASC_WARNING,VAR_31
SNTI_TRANSLATION_SUCCESS,VAR_32
nvme_trans_completion,FUNC_0
nvme_trans_status_code,FUNC_1
hdr,VAR_33
nvme_sc,VAR_34
status,VAR_35
sense_key,VAR_36
asc,VAR_37
ascq,VAR_38
res,VAR_39
