BIO_DISCARD,VAR_0
BIO_RW_AHEAD,VAR_1
DMA_FROM_DEVICE,VAR_2
DMA_TO_DEVICE,VAR_3
EBUSY,VAR_4
ENOMEM,VAR_5
GFP_ATOMIC,VAR_6
NVME_IO_TIMEOUT,VAR_7
NVME_RW_DSM_FREQ_PREFETCH,VAR_8
NVME_RW_FUA,VAR_9
NVME_RW_LR,VAR_10
REQ_FAILFAST_DEV,VAR_11
REQ_FLUSH,VAR_12
REQ_FUA,VAR_13
alloc_cmdid,FUNC_0
bio_completion,VAR_14
bio_data_dir,FUNC_1
bio_phys_segments,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
cpu_to_le64,FUNC_5
free_cmdid,FUNC_6
memset,FUNC_7
nvme_alloc_iod,FUNC_8
nvme_block_nr,FUNC_9
nvme_cmd_read,VAR_15
nvme_cmd_write,VAR_16
nvme_free_iod,FUNC_10
nvme_map_bio,FUNC_11
nvme_setup_prps,FUNC_12
nvme_start_io_acct,FUNC_13
nvme_submit_discard,FUNC_14
nvme_submit_flush,FUNC_15
nvme_submit_flush_data,FUNC_16
unlikely,FUNC_17
writel,FUNC_18
nvme_submit_bio_queue,FUNC_19
nvmeq,VAR_17
ns,VAR_18
bio,VAR_19
cmnd,VAR_20
iod,VAR_21
dma_dir,VAR_22
cmdid,VAR_23
length,VAR_24
result,VAR_25
control,VAR_26
dsmgmt,VAR_27
psegs,VAR_28
