SEEK_END,VAR_0
SEEK_SET,VAR_1
fclose,FUNC_0
fopen,FUNC_1
fputc,FUNC_2
fread,FUNC_3
free,FUNC_4
fseek,FUNC_5
ftell,FUNC_6
fwrite,FUNC_7
isspace,FUNC_8
malloc,FUNC_9
printf,FUNC_10
strcmp,FUNC_11
strlen,FUNC_12
strncmp,FUNC_13
strstr,FUNC_14
main,FUNC_15
argc,VAR_2
argv,VAR_3
slang,VAR_4
vs_asm,VAR_5
ps_asm,VAR_6
vs_out,VAR_7
ps_out,VAR_8
i,VAR_9
slang_buffer,VAR_10
slang_filesize,VAR_11
slang_file,VAR_12
vs_out_fp,VAR_13
ps_out_fp,VAR_14
line,VAR_15
next,VAR_16
vson,VAR_17
pson,VAR_18
line,VAR_19
layout,VAR_20
