ESP_ERR_TIMEOUT,VAR_0
ESP_LOGD,FUNC_0
ESP_LOGV,FUNC_1
ESP_OK,VAR_1
ESP_SLAVE_CMD53_END_ADDR,VAR_2
TAG,VAR_3
assert,FUNC_2
esp_slave_get_tx_buffer_num,FUNC_3
portTICK_PERIOD_MS,VAR_4
sdmmc_io_write_blocks,FUNC_4
sdmmc_io_write_bytes,FUNC_5
vTaskDelay,FUNC_6
xTaskGetTickCount,FUNC_7
esp_slave_send_packet,FUNC_8
context,VAR_5
start,VAR_6
length,VAR_7
wait_ms,VAR_8
card,VAR_9
buffer_size,VAR_10
buffer_used,VAR_11
err,VAR_12
wait_ticks,VAR_13
pre,VAR_14
num,VAR_15
now,VAR_16
start_ptr,VAR_17
len_remain,VAR_18
block_size,VAR_19
block_n,VAR_20
len_to_send,VAR_21
