CHECK_SIZE_COM,FUNC_0
buf_end,VAR_0
buf_ptr,VAR_1
compute_code_target,FUNC_1
compute_label_target,FUNC_2
count_spaces,FUNC_3
count_spaces_until,FUNC_4
dump_line,FUNC_5
e_code,VAR_2
e_com,VAR_3
e_lab,VAR_4
fill_buffer,FUNC_6
had_eof,VAR_5
in_buffer,VAR_6
lbrace,VAR_7
line_no,VAR_8
memchr,FUNC_7
opt,VAR_9
prefix_blankline_requested,VAR_10
printf,FUNC_8
ps,VAR_11
s_code,VAR_12
s_com,VAR_13
s_lab,VAR_14
save_com,VAR_15
sc_buf,VAR_16
sc_size,VAR_17
pr_comment,FUNC_9
now_col,VAR_18
adj_max_col,VAR_19
last_bl,VAR_20
t_ptr,VAR_21
break_delim,VAR_22
l_just_saw_decl,VAR_23
target_col,VAR_24
start,VAR_25
t,VAR_26
nstar,VAR_27
