EOF,VAR_0
be_save,VAR_1
bp_save,VAR_2
buf_end,VAR_3
buf_ptr,VAR_4
dump_line,FUNC_0
e_code,VAR_5
e_com,VAR_6
e_lab,VAR_7
errx,FUNC_1
getc,FUNC_2
had_eof,VAR_8
in_buffer,VAR_9
in_buffer_limit,VAR_10
inhibit_formatting,VAR_11
input,VAR_12
n_real_blanklines,VAR_13
output,VAR_14
postfix_blankline_requested,VAR_15
prefix_blankline_requested,VAR_16
putc,FUNC_3
realloc,FUNC_4
s_code,VAR_17
s_com,VAR_18
s_lab,VAR_19
strncmp,FUNC_5
suppress_blanklines,VAR_20
fill_buffer,FUNC_6
p,VAR_21
i,VAR_22
f,VAR_23
size,VAR_24
offset,VAR_25
com,VAR_26
