IEEE80211_HTCAP_40INTOLERANT,VAR_0
IEEE80211_HTCAP_CHWIDTH40,VAR_1
IEEE80211_HTCAP_DELBA,VAR_2
IEEE80211_HTCAP_DSSSCCK40,VAR_3
IEEE80211_HTCAP_GREENFIELD,VAR_4
IEEE80211_HTCAP_LDPC,VAR_5
IEEE80211_HTCAP_LSIGTXOPPROT,VAR_6
IEEE80211_HTCAP_MAXAMSDU_7935,VAR_7
IEEE80211_HTCAP_PSMP,VAR_8
IEEE80211_HTCAP_SHORTGI20,VAR_9
IEEE80211_HTCAP_SHORTGI40,VAR_10
IEEE80211_HTCAP_TXSTBC,VAR_11
IEEE80211_HTC_AMPDU,VAR_12
IEEE80211_HTC_AMSDU,VAR_13
IEEE80211_HTC_HT,VAR_14
IEEE80211_HTC_RIFS,VAR_15
IEEE80211_HTC_SMPS,VAR_16
WlanHTCaps_amsdu7935,VAR_17
WlanHTCaps_chwidth40,VAR_18
WlanHTCaps_delba,VAR_19
WlanHTCaps_dssscck40,VAR_20
WlanHTCaps_fortyMHzIntolerant,VAR_21
WlanHTCaps_greenField,VAR_22
WlanHTCaps_htcAmpdu,VAR_23
WlanHTCaps_htcAmsdu,VAR_24
WlanHTCaps_htcHt,VAR_25
WlanHTCaps_htcRifs,VAR_26
WlanHTCaps_htcSmps,VAR_27
WlanHTCaps_ldpc,VAR_28
WlanHTCaps_lsigTxOpProt,VAR_29
WlanHTCaps_psmp,VAR_30
WlanHTCaps_shortGi20,VAR_31
WlanHTCaps_shortGi40,VAR_32
WlanHTCaps_txStbc,VAR_33
wlan_htcaps_to_snmp,FUNC_0
hcaps,VAR_34
scaps,VAR_35
