IEEE80211_IOC_AMPDU,VAR_0
IEEE80211_IOC_AMPDU_DENSITY,VAR_1
IEEE80211_IOC_AMPDU_LIMIT,VAR_2
IEEE80211_IOC_AMSDU,VAR_3
IEEE80211_IOC_AMSDU_LIMIT,VAR_4
IEEE80211_IOC_APBRIDGE,VAR_5
IEEE80211_IOC_BEACON_INTERVAL,VAR_6
IEEE80211_IOC_BGSCAN,VAR_7
IEEE80211_IOC_BGSCAN_IDLE,VAR_8
IEEE80211_IOC_BGSCAN_INTERVAL,VAR_9
IEEE80211_IOC_BMISSTHRESHOLD,VAR_10
IEEE80211_IOC_BSSID,VAR_11
IEEE80211_IOC_BURST,VAR_12
IEEE80211_IOC_CURCHAN,VAR_13
IEEE80211_IOC_DFS,VAR_14
IEEE80211_IOC_DOTD,VAR_15
IEEE80211_IOC_DOTH,VAR_16
IEEE80211_IOC_DTIM_PERIOD,VAR_17
IEEE80211_IOC_DWDS,VAR_18
IEEE80211_IOC_FF,VAR_19
IEEE80211_IOC_FRAGTHRESHOLD,VAR_20
IEEE80211_IOC_HIDESSID,VAR_21
IEEE80211_IOC_HTCOMPAT,VAR_22
IEEE80211_IOC_HTCONF,VAR_23
IEEE80211_IOC_HTPROTMODE,VAR_24
IEEE80211_IOC_INACTIVITY,VAR_25
IEEE80211_IOC_POWERSAVE,VAR_26
IEEE80211_IOC_PROTMODE,VAR_27
IEEE80211_IOC_PUREG,VAR_28
IEEE80211_IOC_PUREN,VAR_29
IEEE80211_IOC_REGDOMAIN,VAR_30
IEEE80211_IOC_RIFS,VAR_31
IEEE80211_IOC_ROAMING,VAR_32
IEEE80211_IOC_RTSTHRESHOLD,VAR_33
IEEE80211_IOC_SHORTGI,VAR_34
IEEE80211_IOC_SMPS,VAR_35
IEEE80211_IOC_SSID,VAR_36
IEEE80211_IOC_TDMA_BINTERVAL,VAR_37
IEEE80211_IOC_TDMA_SLOT,VAR_38
IEEE80211_IOC_TDMA_SLOTCNT,VAR_39
IEEE80211_IOC_TDMA_SLOTLEN,VAR_40
IEEE80211_IOC_TURBOP,VAR_41
IEEE80211_IOC_TXPOWER,VAR_42
IEEE80211_IOC_WPS,VAR_43
wlan_config_snmp2ioctl,FUNC_0
which,VAR_44
op,VAR_45
