IEEE80211_FRAG_MAX,VAR_0
TruthValue_false,VAR_1
WlanDriverCaps_athFastFrames,VAR_2
WlanDriverCaps_athTurbo,VAR_3
WlanDriverCaps_burst,VAR_4
WlanDriverCaps_dfs,VAR_5
WlanDriverCaps_pmgt,VAR_6
WlanDriverCaps_tdma,VAR_7
WlanDriverCaps_txFrag,VAR_8
WlanDriverCaps_txPmgt,VAR_9
WlanDriverCaps_wds,VAR_10
WlanHTCaps_htcAmpdu,VAR_11
WlanHTCaps_htcAmsdu,VAR_12
WlanHTCaps_htcHt,VAR_13
WlanHTCaps_htcRifs,VAR_14
WlanHTCaps_htcSmps,VAR_15
WlanHTCaps_shortGi20,VAR_16
WlanHTCaps_shortGi40,VAR_17
WlanIfaceDot11nPduType_disabled,VAR_18
WlanIfaceOperatingModeType_hostAp,VAR_19
WlanIfaceOperatingModeType_ibss,VAR_20
WlanIfaceOperatingModeType_meshPoint,VAR_21
wlanIfaceDot11nSMPSMode_disabled,VAR_22
wlan_config_check,FUNC_0
wif,VAR_23
op,VAR_24
