ENXIO,VAR_0
IFM_FLAG0,VAR_1
IFM_IEEE80211_ADHOC,VAR_2
IFM_IEEE80211_HOSTAP,VAR_3
IFM_IEEE80211_MBSS,VAR_4
IFM_IEEE80211_MONITOR,VAR_5
IFM_IEEE80211_WDS,VAR_6
SIOCGIFMEDIA,VAR_7
WlanIfaceOperatingModeType_adhocDemo,VAR_8
WlanIfaceOperatingModeType_hostAp,VAR_9
WlanIfaceOperatingModeType_ibss,VAR_10
WlanIfaceOperatingModeType_meshPoint,VAR_11
WlanIfaceOperatingModeType_monitor,VAR_12
WlanIfaceOperatingModeType_station,VAR_13
WlanIfaceOperatingModeType_wds,VAR_14
errno,VAR_15
ioctl,FUNC_0
memset,FUNC_1
sock,VAR_16
strlcpy,FUNC_2
wlan_get_opmode,FUNC_3
wif,VAR_17
ifmr,VAR_18
