IEEE80211_CAPINFO_CF_POLLABLE,VAR_0
IEEE80211_CAPINFO_CF_POLLREQ,VAR_1
IEEE80211_CAPINFO_CHNL_AGILITY,VAR_2
IEEE80211_CAPINFO_DSSSOFDM,VAR_3
IEEE80211_CAPINFO_ESS,VAR_4
IEEE80211_CAPINFO_IBSS,VAR_5
IEEE80211_CAPINFO_PBCC,VAR_6
IEEE80211_CAPINFO_PRIVACY,VAR_7
IEEE80211_CAPINFO_RSN,VAR_8
IEEE80211_CAPINFO_SHORT_PREAMBLE,VAR_9
IEEE80211_CAPINFO_SHORT_SLOTTIME,VAR_10
WlanPeerCapabilityFlags_cfPollRequest,VAR_11
WlanPeerCapabilityFlags_cfPollable,VAR_12
WlanPeerCapabilityFlags_channelAgility,VAR_13
WlanPeerCapabilityFlags_dsssofdm,VAR_14
WlanPeerCapabilityFlags_ess,VAR_15
WlanPeerCapabilityFlags_ibss,VAR_16
WlanPeerCapabilityFlags_pbcc,VAR_17
WlanPeerCapabilityFlags_privacy,VAR_18
WlanPeerCapabilityFlags_rsn,VAR_19
WlanPeerCapabilityFlags_shortPreamble,VAR_20
WlanPeerCapabilityFlags_shortSlotTime,VAR_21
wlan_peercaps_to_snmp,FUNC_0
pcaps,VAR_22
scaps,VAR_23
