TruthValue_false,VAR_0
TruthValue_true,VAR_1
WlanIfaceDot11nPduType_disabled,VAR_2
WlanIfaceDot11nPduType_rxOnly,VAR_3
WlanIfaceDot11nPduType_txAndRx,VAR_4
WlanIfaceDot11nPduType_txOnly,VAR_5
wlanIfaceDot11gProtMode_cts,VAR_6
wlanIfaceDot11gProtMode_off,VAR_7
wlanIfaceDot11gProtMode_rtscts,VAR_8
wlanIfaceDot11nHTProtMode_off,VAR_9
wlanIfaceDot11nHTProtMode_rts,VAR_10
wlanIfaceDot11nSMPSMode_disabled,VAR_11
wlanIfaceDot11nSMPSMode_dynamic,VAR_12
wlanIfaceDot11nSMPSMode_static,VAR_13
wlanIfaceRoamingMode_auto,VAR_14
wlanIfaceRoamingMode_device,VAR_15
wlanIfaceRoamingMode_manual,VAR_16
wlan_config_set_snmp_intval,FUNC_0
wif,VAR_17
op,VAR_18
val,VAR_19
