LEAF_wlanHWMPMaxHops,VAR_0
LEAF_wlanHWMPRootMode,VAR_1
LEAF_wlanIfacePacketBurst,VAR_2
LEAF_wlanIfaceTdmaBeaconInterval,VAR_3
LEAF_wlanMeshPath,VAR_4
LEAF_wlanMeshTTL,VAR_5
WlanIfaceOperatingModeType_meshPoint,VAR_6
wlan_config_get_ioctl,FUNC_0
wlan_config_state,FUNC_1
wlan_get_channel_list,FUNC_2
wlan_get_driver_caps,FUNC_3
wlan_get_mac_acl_macs,FUNC_4
wlan_get_mac_policy,FUNC_5
wlan_get_peerinfo,FUNC_6
wlan_get_roam_params,FUNC_7
wlan_get_scan_results,FUNC_8
wlan_get_stats,FUNC_9
wlan_get_tx_params,FUNC_10
wlan_get_wepmode,FUNC_11
wlan_get_weptxkey,FUNC_12
wlan_hwmp_config_get,FUNC_13
wlan_mesh_config_get,FUNC_14
wlan_mesh_get_routelist,FUNC_15
wlan_update_interface,FUNC_16
wif,VAR_7
i,VAR_8
