IEEE80211_BINTVAL_MAX,VAR_0
IEEE80211_BINTVAL_MIN,VAR_1
IEEE80211_DTIM_MAX,VAR_2
IEEE80211_DTIM_MIN,VAR_3
IEEE80211_FRAG_MAX,VAR_4
IEEE80211_FRAG_MIN,VAR_5
IEEE80211_HTCAP_MAXAMSDU_3839,VAR_6
IEEE80211_HTCAP_MAXAMSDU_7935,VAR_7
IEEE80211_HTCAP_MAXRXAMPDU_16K,VAR_8
IEEE80211_HTCAP_MAXRXAMPDU_32K,VAR_9
IEEE80211_HTCAP_MAXRXAMPDU_64K,VAR_10
IEEE80211_HTCAP_MAXRXAMPDU_8K,VAR_11
IEEE80211_HTCAP_MPDUDENSITY_025,VAR_12
IEEE80211_HTCAP_MPDUDENSITY_05,VAR_13
IEEE80211_HTCAP_MPDUDENSITY_1,VAR_14
IEEE80211_HTCAP_MPDUDENSITY_16,VAR_15
IEEE80211_HTCAP_MPDUDENSITY_2,VAR_16
IEEE80211_HTCAP_MPDUDENSITY_4,VAR_17
IEEE80211_HTCAP_MPDUDENSITY_8,VAR_18
IEEE80211_HTCAP_MPDUDENSITY_NA,VAR_19
IEEE80211_HTCAP_SHORTGI20,VAR_20
IEEE80211_HTCAP_SHORTGI40,VAR_21
IEEE80211_HTCAP_SMPS_DYNAMIC,VAR_22
IEEE80211_HTCAP_SMPS_ENA,VAR_23
IEEE80211_HTCAP_SMPS_OFF,VAR_24
IEEE80211_HWBMISS_MAX,VAR_25
IEEE80211_HWBMISS_MIN,VAR_26
IEEE80211_PROTMODE_CTS,VAR_27
IEEE80211_PROTMODE_OFF,VAR_28
IEEE80211_PROTMODE_RTSCTS,VAR_29
IEEE80211_ROAMING_AUTO,VAR_30
IEEE80211_ROAMING_DEVICE,VAR_31
IEEE80211_ROAMING_MANUAL,VAR_32
IEEE80211_RTS_MAX,VAR_33
IEEE80211_RTS_MIN,VAR_34
SNMP_ERR_INCONS_VALUE,VAR_35
SNMP_ERR_NOERROR,VAR_36
TruthValue_false,VAR_37
TruthValue_true,VAR_38
WLAN_BGSCAN_IDLE_MIN,VAR_39
WLAN_SCAN_VALID_MIN,VAR_40
WLAN_TDMA_MAXSLOTS,VAR_41
wlan_config_snmp2value,FUNC_0
which,VAR_42
sval,VAR_43
value,VAR_44
