IEEE80211_IOC_SCAN_ACTIVE,VAR_0
IEEE80211_IOC_SCAN_BGSCAN,VAR_1
IEEE80211_IOC_SCAN_CHECK,VAR_2
IEEE80211_IOC_SCAN_FLUSH,VAR_3
IEEE80211_IOC_SCAN_NOBCAST,VAR_4
IEEE80211_IOC_SCAN_NOJOIN,VAR_5
IEEE80211_IOC_SCAN_NOPICK,VAR_6
IEEE80211_IOC_SCAN_ONCE,VAR_7
IEEE80211_IOC_SCAN_PICK1ST,VAR_8
WlanScanFlagsType_activeScan,VAR_9
WlanScanFlagsType_backgroundScan,VAR_10
WlanScanFlagsType_chechCashe,VAR_11
WlanScanFlagsType_flushCashe,VAR_12
WlanScanFlagsType_noAutoSequencing,VAR_13
WlanScanFlagsType_noBroadcast,VAR_14
WlanScanFlagsType_noSelection,VAR_15
WlanScanFlagsType_once,VAR_16
WlanScanFlagsType_pickFirst,VAR_17
wlan_snmp_to_scan_flags,FUNC_0
flags,VAR_18
sr_flags,VAR_19
