IEEE80211_NODE_AMPDU_RX,VAR_0
IEEE80211_NODE_AMPDU_TX,VAR_1
IEEE80211_NODE_AMSDU_RX,VAR_2
IEEE80211_NODE_AMSDU_TX,VAR_3
IEEE80211_NODE_AREF,VAR_4
IEEE80211_NODE_AUTH,VAR_5
IEEE80211_NODE_ERP,VAR_6
IEEE80211_NODE_HT,VAR_7
IEEE80211_NODE_HTCOMPAT,VAR_8
IEEE80211_NODE_MIMO_PS,VAR_9
IEEE80211_NODE_MIMO_RTS,VAR_10
IEEE80211_NODE_PWR_MGT,VAR_11
IEEE80211_NODE_QOS,VAR_12
IEEE80211_NODE_RIFS,VAR_13
IEEE80211_NODE_SGI20,VAR_14
IEEE80211_NODE_SGI40,VAR_15
IEEE80211_NODE_TSN,VAR_16
IEEE80211_NODE_WPS,VAR_17
WlanIfacePeerFlagsType_ampduRx,VAR_18
WlanIfacePeerFlagsType_ampduTx,VAR_19
WlanIfacePeerFlagsType_amsduRx,VAR_20
WlanIfacePeerFlagsType_amsduTx,VAR_21
WlanIfacePeerFlagsType_authRefHeld,VAR_22
WlanIfacePeerFlagsType_authorizedForData,VAR_23
WlanIfacePeerFlagsType_erpEnabled,VAR_24
WlanIfacePeerFlagsType_htCompat,VAR_25
WlanIfacePeerFlagsType_htEnabled,VAR_26
WlanIfacePeerFlagsType_mimoPowerSave,VAR_27
WlanIfacePeerFlagsType_powerSaveMode,VAR_28
WlanIfacePeerFlagsType_qosEnabled,VAR_29
WlanIfacePeerFlagsType_rifs,VAR_30
WlanIfacePeerFlagsType_sendRts,VAR_31
WlanIfacePeerFlagsType_shortGiHT20,VAR_32
WlanIfacePeerFlagsType_shortGiHT40,VAR_33
WlanIfacePeerFlagsType_tsnAssoc,VAR_34
WlanIfacePeerFlagsType_wpsAssoc,VAR_35
wlan_peerstate_to_snmp,FUNC_0
pstate,VAR_36
sstate,VAR_37
