LOG_ERR,VAR_0
WlanRegDomainCode_apac,VAR_1
WlanRegDomainCode_apac2,VAR_2
WlanRegDomainCode_apac3,VAR_3
WlanRegDomainCode_ca,VAR_4
WlanRegDomainCode_debug,VAR_5
WlanRegDomainCode_etsi,VAR_6
WlanRegDomainCode_etsi2,VAR_7
WlanRegDomainCode_etsi3,VAR_8
WlanRegDomainCode_fcc,VAR_9
WlanRegDomainCode_fcc3,VAR_10
WlanRegDomainCode_gz901,VAR_11
WlanRegDomainCode_japan,VAR_12
WlanRegDomainCode_korea,VAR_13
WlanRegDomainCode_none,VAR_14
WlanRegDomainCode_row,VAR_15
WlanRegDomainCode_sr9,VAR_16
WlanRegDomainCode_xr9,VAR_17
syslog,FUNC_0
wlan_regdomain_to_snmp,FUNC_1
which,VAR_18
reg_domain,VAR_19
