IEEE80211_C_8023ENCAP,VAR_0
IEEE80211_C_AHDEMO,VAR_1
IEEE80211_C_BGSCAN,VAR_2
IEEE80211_C_BURST,VAR_3
IEEE80211_C_DFS,VAR_4
IEEE80211_C_FF,VAR_5
IEEE80211_C_HOSTAP,VAR_6
IEEE80211_C_IBSS,VAR_7
IEEE80211_C_MBSS,VAR_8
IEEE80211_C_MONITOR,VAR_9
IEEE80211_C_PMGT,VAR_10
IEEE80211_C_SHPREAMBLE,VAR_11
IEEE80211_C_SHSLOT,VAR_12
IEEE80211_C_STA,VAR_13
IEEE80211_C_SWRETRY,VAR_14
IEEE80211_C_TDMA,VAR_15
IEEE80211_C_TURBOP,VAR_16
IEEE80211_C_TXFRAG,VAR_17
IEEE80211_C_TXPMGT,VAR_18
IEEE80211_C_WDS,VAR_19
IEEE80211_C_WME,VAR_20
IEEE80211_C_WPA1,VAR_21
IEEE80211_C_WPA2,VAR_22
WlanDriverCaps_ahDemo,VAR_23
WlanDriverCaps_athFastFrames,VAR_24
WlanDriverCaps_athTurbo,VAR_25
WlanDriverCaps_bgScan,VAR_26
WlanDriverCaps_burst,VAR_27
WlanDriverCaps_dfs,VAR_28
WlanDriverCaps_hostAp,VAR_29
WlanDriverCaps_ibss,VAR_30
WlanDriverCaps_ieee8023encap,VAR_31
WlanDriverCaps_mbss,VAR_32
WlanDriverCaps_monitor,VAR_33
WlanDriverCaps_pmgt,VAR_34
WlanDriverCaps_shortPreamble,VAR_35
WlanDriverCaps_shortSlot,VAR_36
WlanDriverCaps_station,VAR_37
WlanDriverCaps_swRetry,VAR_38
WlanDriverCaps_tdma,VAR_39
WlanDriverCaps_txFrag,VAR_40
WlanDriverCaps_txPmgt,VAR_41
WlanDriverCaps_wds,VAR_42
WlanDriverCaps_wme,VAR_43
WlanDriverCaps_wpa1,VAR_44
WlanDriverCaps_wpa2,VAR_45
wlan_drivercaps_to_snmp,FUNC_0
dcaps,VAR_46
scaps,VAR_47
