IEEE80211_CHAN_A,VAR_0
IEEE80211_CHAN_B,VAR_1
IEEE80211_CHAN_FHSS,VAR_2
IEEE80211_CHAN_G,VAR_3
IEEE80211_CHAN_HALF,VAR_4
IEEE80211_CHAN_PUREG,VAR_5
IEEE80211_CHAN_QUARTER,VAR_6
IEEE80211_CHAN_STURBO,VAR_7
IEEE80211_CHAN_TURBO,VAR_8
WlanIfPhyMode_auto,VAR_9
WlanIfPhyMode_dot11a,VAR_10
WlanIfPhyMode_dot11b,VAR_11
WlanIfPhyMode_dot11g,VAR_12
WlanIfPhyMode_fh,VAR_13
WlanIfPhyMode_ofdmHalf,VAR_14
WlanIfPhyMode_ofdmQuarter,VAR_15
WlanIfPhyMode_sturboA,VAR_16
WlanIfPhyMode_turboA,VAR_17
WlanIfPhyMode_turboG,VAR_18
wlan_channel_flags_to_snmp_phy,FUNC_0
cflags,VAR_19
