IEEE80211_ADDR_LEN,VAR_0
IFNAMSIZ,VAR_1
RowStatus_active,VAR_2
SNMP_ERR_GENERR,VAR_3
SNMP_ERR_INCONS_NAME,VAR_4
SNMP_ERR_INCONS_VALUE,VAR_5
SNMP_ERR_NOERROR,VAR_6
SNMP_ERR_NOSUCHNAME,VAR_7
wlan_find_interface,FUNC_0
wlan_mac_index_decode,FUNC_1
wlan_mesh_add_route,FUNC_2
wlan_mesh_add_rtentry,FUNC_3
wlan_mesh_delete_route,FUNC_4
wlan_mesh_free_route,FUNC_5
wlan_mesh_get_route,FUNC_6
wlan_mesh_new_route,FUNC_7
wlan_mesh_route_set_status,FUNC_8
ctx,VAR_8
val,VAR_9
sub,VAR_10
wname,VAR_11
mac,VAR_12
wmr,VAR_13
wif,VAR_14
