IEEE80211_CHAN_11D,VAR_0
IEEE80211_CHAN_2GHZ,VAR_1
IEEE80211_CHAN_4MSXMIT,VAR_2
IEEE80211_CHAN_5GHZ,VAR_3
IEEE80211_CHAN_CCK,VAR_4
IEEE80211_CHAN_DFS,VAR_5
IEEE80211_CHAN_DYN,VAR_6
IEEE80211_CHAN_GFSK,VAR_7
IEEE80211_CHAN_GSM,VAR_8
IEEE80211_CHAN_HALF,VAR_9
IEEE80211_CHAN_HT20,VAR_10
IEEE80211_CHAN_HT40D,VAR_11
IEEE80211_CHAN_HT40U,VAR_12
IEEE80211_CHAN_NOADHOC,VAR_13
IEEE80211_CHAN_NOHOSTAP,VAR_14
IEEE80211_CHAN_OFDM,VAR_15
IEEE80211_CHAN_PASSIVE,VAR_16
IEEE80211_CHAN_QUARTER,VAR_17
IEEE80211_CHAN_STURBO,VAR_18
IEEE80211_CHAN_TURBO,VAR_19
WlanIfaceChannelFlagsType_cck,VAR_20
WlanIfaceChannelFlagsType_dfs,VAR_21
WlanIfaceChannelFlagsType_dot11aStaticTurbo,VAR_22
WlanIfaceChannelFlagsType_dot11d,VAR_23
WlanIfaceChannelFlagsType_dynamicCckOfdm,VAR_24
WlanIfaceChannelFlagsType_gfsk,VAR_25
WlanIfaceChannelFlagsType_halfRate,VAR_26
WlanIfaceChannelFlagsType_ht20,VAR_27
WlanIfaceChannelFlagsType_ht40d,VAR_28
WlanIfaceChannelFlagsType_ht40u,VAR_29
WlanIfaceChannelFlagsType_noAdhoc,VAR_30
WlanIfaceChannelFlagsType_noHostAp,VAR_31
WlanIfaceChannelFlagsType_ofdm,VAR_32
WlanIfaceChannelFlagsType_passiveScan,VAR_33
WlanIfaceChannelFlagsType_quarterRate,VAR_34
WlanIfaceChannelFlagsType_spectrum2Ghz,VAR_35
WlanIfaceChannelFlagsType_spectrum5Ghz,VAR_36
WlanIfaceChannelFlagsType_spectrum900Mhz,VAR_37
WlanIfaceChannelFlagsType_turbo,VAR_38
WlanIfaceChannelFlagsType_xmit4ms,VAR_39
wlan_channel_flags_to_snmp,FUNC_0
cflags,VAR_40
cf,VAR_41
