STRM_IO_READ,VAR_0
STRM_IO_WRITE,VAR_1
STRM_NG,VAR_2
STRM_OK,VAR_3
arr_exec,VAR_4
blk_exec,VAR_5
cfunc_closer,VAR_6
cfunc_exec,VAR_7
malloc,FUNC_0
strm_array_p,FUNC_1
strm_cfunc_p,FUNC_2
strm_consumer,VAR_8
strm_filter,VAR_9
strm_io_p,FUNC_3
strm_io_stream,FUNC_4
strm_lambda_p,FUNC_5
strm_producer,VAR_10
strm_raise,FUNC_6
strm_stream_connect,FUNC_7
strm_stream_new,FUNC_8
strm_stream_p,FUNC_9
strm_stream_value,FUNC_10
strm_value_ary,FUNC_11
strm_value_cfunc,FUNC_12
strm_value_lambda,FUNC_13
strm_value_stream,FUNC_14
strm_connect,FUNC_15
strm,VAR_11
src,VAR_12
dst,VAR_13
ret,VAR_14
lmbd,VAR_15
arrd,VAR_16
lmbd,VAR_17
func,VAR_18
lstrm,VAR_19
rstrm,VAR_20
