AF_INET,VAR_0
AF_UNSPEC,VAR_1
MAKEWORD,FUNC_0
SOCK_STREAM,VAR_2
STRM_IO_FLUSH,VAR_3
STRM_IO_READ,VAR_4
STRM_IO_WRITE,VAR_5
STRM_NG,VAR_6
STRM_OK,VAR_7
WSAStartup,FUNC_1
closesocket,FUNC_2
connect,FUNC_3
freeaddrinfo,FUNC_4
gai_strerror,FUNC_5
getaddrinfo,FUNC_6
memset,FUNC_7
socket,FUNC_8
sprintf,FUNC_9
strm_get_args,FUNC_10
strm_io_new,FUNC_11
strm_number_p,FUNC_12
strm_raise,FUNC_13
strm_str_cstr,FUNC_14
strm_value_int,FUNC_15
strm_value_str,FUNC_16
tcp_socket,FUNC_17
strm,VAR_8
argc,VAR_9
args,VAR_10
ret,VAR_11
hints,VAR_12
result,VAR_13
rp,VAR_14
sock,VAR_15
s,VAR_16
service,VAR_17
sbuf,VAR_18
hbuf,VAR_19
host,VAR_20
srv,VAR_21
str,VAR_22
