STRM_NG,VAR_0
free,FUNC_0
malloc,FUNC_1
memcpy,FUNC_2
realloc,FUNC_3
str_dump,FUNC_4
str_dump_len,FUNC_5
str_symbol_p,FUNC_6
strm_array_p,FUNC_7
strm_ary_headers,FUNC_8
strm_ary_len,FUNC_9
strm_ary_ns,FUNC_10
strm_ary_ptr,FUNC_11
strm_ns_name,FUNC_12
strm_str_len,FUNC_13
strm_str_new,FUNC_14
strm_str_null,VAR_1
strm_str_ptr,FUNC_15
strm_string_p,FUNC_16
strm_to_str,FUNC_17
strm_value_ary,FUNC_18
strm_value_str,FUNC_19
strm_inspect,FUNC_20
v,VAR_2
str,VAR_3
ns,VAR_4
buf,VAR_5
i,VAR_6
bi,VAR_7
capa,VAR_8
a,VAR_9
name,VAR_10
nlen,VAR_11
p,VAR_12
str,VAR_13
key,VAR_14
slen,VAR_15
