AF_INET,VAR_0
AF_UNSPEC,VAR_1
AI_PASSIVE,VAR_2
EAI_AGAIN,VAR_3
INVALID_SOCKET,VAR_4
MAKEWORD,FUNC_0
SOCK_STREAM,VAR_5
SOL_SOCKET,VAR_6
SO_OPENTYPE,VAR_7
SO_SYNCHRONOUS_NONALERT,VAR_8
STRM_NG,VAR_9
STRM_OK,VAR_10
WSAStartup,FUNC_1
bind,FUNC_2
closesocket,FUNC_3
freeaddrinfo,FUNC_4
gai_strerror,FUNC_5
getaddrinfo,FUNC_6
listen,FUNC_7
malloc,FUNC_8
memset,FUNC_9
server_accept,VAR_11
server_close,VAR_12
setsockopt,FUNC_10
socket,FUNC_11
sprintf,FUNC_12
strm_get_args,FUNC_13
strm_number_p,FUNC_14
strm_producer,VAR_13
strm_raise,FUNC_15
strm_str_cstr,FUNC_16
strm_stream_new,FUNC_17
strm_stream_value,FUNC_18
strm_value_int,FUNC_19
strm_value_str,FUNC_20
tcp_server,FUNC_21
strm,VAR_14
argc,VAR_15
args,VAR_16
ret,VAR_17
hints,VAR_18
result,VAR_19
rp,VAR_20
sock,VAR_21
s,VAR_22
srv,VAR_23
service,VAR_24
buf,VAR_25
sd,VAR_26
t,VAR_27
str,VAR_28
