EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
FALSE,VAR_2
TRUE,VAR_3
dump_node,FUNC_0
fprintf,FUNC_1
node_parse_file,FUNC_2
node_parse_free,FUNC_3
node_parse_init,FUNC_4
node_parse_input,FUNC_5
node_parse_string,FUNC_6
node_run,FUNC_7
node_stop,FUNC_8
puts,FUNC_9
stderr,VAR_4
stdin,VAR_5
strlen,FUNC_10
strm_ary_new,FUNC_11
strm_ary_ptr,FUNC_12
strm_ary_value,FUNC_13
strm_loop,FUNC_14
strm_option_verbose,VAR_6
strm_str_new,FUNC_15
strm_str_value,FUNC_16
strm_var_def,FUNC_17
main,FUNC_18
argc,VAR_7
argv,VAR_8
prog,VAR_9
e_prog,VAR_10
i,VAR_11
n,VAR_12
verbose,VAR_13
check,VAR_14
state,VAR_15
s,VAR_16
av,VAR_17
buf,VAR_18
i,VAR_19
