BST_CHECKED,VAR_0
CheckDlgButton,FUNC_0
EnableWindow,FUNC_1
FALSE,VAR_1
GetDiskFreeSpaceEx,FUNC_2
GetDlgItem,FUNC_3
GlobalMemoryStatusEx,FUNC_4
IDC_CURRENT,VAR_2
IDC_CUSTOM,VAR_3
IDC_DRIVE,VAR_4
IDC_INITIALSIZE,VAR_5
IDC_MAXSIZE,VAR_6
IDC_MINIMUM,VAR_7
IDC_NOPAGEFILE,VAR_8
IDC_PAGEFILELIST,VAR_9
IDC_RECOMMENDED,VAR_10
IDC_SPACEAVAIL,VAR_11
IDC_SYSMANSIZE,VAR_12
LB_GETCURSEL,VAR_13
PageFileSizeMb,VAR_14
SendDlgItemMessage,FUNC_5
SetDlgItemInt,FUNC_6
SetDlgItemText,FUNC_7
TRUE,VAR_15
_T,FUNC_8
_stprintf,FUNC_9
i,VAR_16
OnSelChange,FUNC_10
hwndDlg,VAR_17
pVirtMem,VAR_18
szBuffer,VAR_19
MemoryStatus,VAR_20
FreeDiskSpace,VAR_21
FreeMemMb,VAR_22
Index,VAR_23
