BM_SETCHECK,VAR_0
BST_CHECKED,VAR_1
CB_ADDSTRING,VAR_2
CB_ERR,VAR_3
CB_FINDSTRING,VAR_4
CB_SETCURSEL,VAR_5
CB_SETITEMDATA,VAR_6
FALSE,VAR_7
GetProcessHeap,FUNC_0
HeapFree,FUNC_1
IDC_STRECLIST,VAR_8
IDC_STRECOSCOMBO,VAR_9
MAX_PATH,VAR_10
ReadFreeldrSection,FUNC_2
SendDlgItemMessageW,FUNC_3
SetTimeout,FUNC_4
SetupFindFirstLineW,FUNC_5
SetupFindNextLine,FUNC_6
SetupGetIntField,FUNC_7
SetupGetStringFieldW,FUNC_8
TRUE,VAR_11
wcscmp,FUNC_9
wcscpy,FUNC_10
LoadFreeldrSettings,FUNC_11
hInf,VAR_12
hwndDlg,VAR_13
InfContext,VAR_14
pRecord,VAR_15
szDefaultOs,VAR_16
szName,VAR_17
szValue,VAR_18
LineLength,VAR_19
TimeOut,VAR_20
lResult,VAR_21
