EM_SETSEL,VAR_0
FALSE,VAR_1
FindResource,FUNC_0
GetDlgItem,FUNC_1
ICON_SMALL,VAR_2
IDC_LICENCEEDIT,VAR_3
IDI_CPLSYSTEM,VAR_4
IMAGE_ICON,VAR_5
LoadImage,FUNC_2
LoadResource,FUNC_3
LockResource,FUNC_4
MAKEINTRESOURCE,FUNC_5
PostMessage,FUNC_6
RC_LICENSE,VAR_6
RTDATA,VAR_7
SB_TOP,VAR_8
SendMessage,FUNC_7
SetDlgItemTextA,FUNC_8
ShowLastWin32Error,FUNC_9
TRUE,VAR_9
WM_SETICON,VAR_10
WM_VSCROLL,VAR_11
hApplet,VAR_12
OnInitDialog,FUNC_10
hDlg,VAR_13
pLicInfo,VAR_14
hResInfo,VAR_15
hResMem,VAR_16
LicenseText,VAR_17
