BM_SETCHECK,VAR_0
BST_CHECKED,VAR_1
CB_ADDSTRING,VAR_2
CB_ERR,VAR_3
CB_FINDSTRING,VAR_4
CB_SETCURSEL,VAR_5
CB_SETITEMDATA,VAR_6
FALSE,VAR_7
GetProcessHeap,FUNC_0
HEAP_ZERO_MEMORY,VAR_8
HeapAlloc,FUNC_1
HeapFree,FUNC_2
IDC_STRECLIST,VAR_9
IDC_STRECOSCOMBO,VAR_10
MAX_PATH,VAR_11
SendDlgItemMessageW,FUNC_3
SetTimeout,FUNC_4
SetupFindFirstLineW,FUNC_5
SetupFindNextLine,FUNC_6
SetupGetStringFieldW,FUNC_7
TRUE,VAR_12
_wcsnicmp,FUNC_8
_wtoi,FUNC_9
wcscmp,FUNC_10
wcscpy,FUNC_11
LoadBootSettings,FUNC_12
hInf,VAR_13
hwndDlg,VAR_14
InfContext,VAR_15
szName,VAR_16
szValue,VAR_17
LineLength,VAR_18
TimeOut,VAR_19
szDefaultOS,VAR_20
szOptions,VAR_21
pRecord,VAR_22
lResult,VAR_23
