ERROR_SUCCESS,VAR_0
GetProcessHeap,FUNC_0
HEAP_ZERO_MEMORY,VAR_1
HKEY_LOCAL_MACHINE,VAR_2
HeapAlloc,FUNC_1
HeapFree,FUNC_2
IDS_ENTIRENETWORK,VAR_3
KEY_ALL_ACCESS,VAR_4
KEY_READ,VAR_5
LoadStringW,FUNC_3
REG_SZ,VAR_6
RegCloseKey,FUNC_4
RegEnumKeyExW,FUNC_5
RegOpenCurrentUser,FUNC_6
RegOpenKeyExW,FUNC_7
RegQueryInfoKey,FUNC_8
RegQueryValueExW,FUNC_9
TRACE,FUNC_10
_restoreSavedConnection,FUNC_11
_tryLoadProvider,FUNC_12
debugstr_w,FUNC_13
memcpy,FUNC_14
providerTable,VAR_7
wcschr,FUNC_15
wnetInit,FUNC_16
hInstDll,VAR_8
providerOrderKey,VAR_9
providerOrder,VAR_10
hKey,VAR_11
size,VAR_12
providers,VAR_13
type,VAR_14
ptr,VAR_15
numToAllocate,VAR_16
ptrPrev,VAR_17
entireNetworkLen,VAR_18
stringresource,VAR_19
