BAD_PROVIDER_INDEX,VAR_0
CONNECT_INTERACTIVE,VAR_1
CONNECT_REDIRECT,VAR_2
CONNECT_UPDATE_PROFILE,VAR_3
ERROR_BAD_DEV_TYPE,VAR_4
ERROR_BAD_NET_NAME,VAR_5
ERROR_BAD_PROVIDER,VAR_6
ERROR_INVALID_PARAMETER,VAR_7
ERROR_SUCCESS,VAR_8
FALSE,VAR_9
FIXME,FUNC_0
KEY_ALL_ACCESS,VAR_10
REG_DWORD,VAR_11
REG_OPTION_NON_VOLATILE,VAR_12
REG_SZ,VAR_13
RESOURCETYPE_DISK,VAR_14
RESOURCETYPE_PRINT,VAR_15
RegCloseKey,FUNC_1
RegCreateKeyExW,FUNC_2
RegOpenCurrentUser,FUNC_3
RegSetValueExW,FUNC_4
TRUE,VAR_16
WN_ALREADY_CONNECTED,VAR_17
WN_NO_NETWORK,VAR_18
WN_SUCCESS,VAR_19
_findProviderIndexW,FUNC_5
connectionType,VAR_20
lstrlenW,FUNC_6
providerName,VAR_21
providerTable,VAR_22
providerType,VAR_23
remotePath,VAR_24
stub1,FUNC_7
userName,VAR_25
wnet_use_provider,FUNC_8
wnet_use_connection,FUNC_9
ctxt,VAR_26
provider,VAR_27
index,VAR_28
ret,VAR_29
redirect,VAR_30
letter,VAR_31
netres,VAR_32
user_profile,VAR_33
network,VAR_34
subkey,VAR_35
dword_arg,VAR_36
len,VAR_37
empty,VAR_38
