ARRAY_SIZE,FUNC_0
ERROR_NO_MORE_ITEMS,VAR_0
ERROR_SUCCESS,VAR_1
GetProcessHeap,FUNC_1
HeapFree,FUNC_2
KEY_READ,VAR_2
RESOURCEDISPLAYTYPE_GENERIC,VAR_3
RESOURCETYPE_ANY,VAR_4
RESOURCEUSAGE_CONNECTABLE,VAR_5
RESOURCE_REMEMBERED,VAR_6
RegCloseKey,FUNC_3
RegEnumKeyExW,FUNC_4
RegOpenKeyExW,FUNC_5
RegQueryValueExW,FUNC_6
WN_MORE_DATA,VAR_7
WN_NO_MORE_ENTRIES,VAR_8
WN_SUCCESS,VAR_9
connectionType,VAR_10
get_reg_str,FUNC_7
lstrcpyW,FUNC_8
providerName,VAR_11
remotePath,VAR_12
_enumeratorRememberedW,FUNC_9
enumerator,VAR_13
user_count,VAR_14
user_buffer,VAR_15
user_size,VAR_16
registry,VAR_17
connection,VAR_18
buffer,VAR_19
size_left,VAR_20
index,VAR_21
ret,VAR_22
type,VAR_23
len,VAR_24
size,VAR_25
registry_size,VAR_26
full_size,VAR_27
total_count,VAR_28
net_buffer,VAR_29
str,VAR_30
registry_string,VAR_31
