CACHE_OC_ADDRESS_ARRAY,VAR_0
CCR3_REG,VAR_1
CCR_CACHE_16KB,VAR_2
CCR_CACHE_32KB,VAR_3
CPU_FAMILY_SH3,VAR_4
CPU_HAS_MMU_PAGE_ASSOC,VAR_5
CPU_SH7705,VAR_6
CPU_SH7706,VAR_7
CPU_SH7708,VAR_8
CPU_SH7710,VAR_9
CPU_SH7712,VAR_10
CPU_SH7720,VAR_11
CPU_SH7721,VAR_12
CPU_SH7729,VAR_13
L1_CACHE_BYTES,VAR_14
SH_CACHE_COMBINED,VAR_15
SH_CACHE_UPDATED,VAR_16
SH_CACHE_VALID,VAR_17
__raw_readl,FUNC_0
__raw_writel,FUNC_1
back_to_cached,FUNC_2
boot_cpu_data,VAR_18
jump_to_uncached,FUNC_3
cpu_probe,FUNC_4
addr0,VAR_19
addr1,VAR_20
data0,VAR_21
data1,VAR_22
data2,VAR_23
data3,VAR_24
