COLOR_SPACE_2020_RGB_FULLRANGE,VAR_0
COLOR_SPACE_2020_RGB_LIMITEDRANGE,VAR_1
COLOR_SPACE_2020_YCBCR,VAR_2
COLOR_SPACE_ADOBERGB,VAR_3
COLOR_SPACE_SRGB,VAR_4
COLOR_SPACE_SRGB_LIMITED,VAR_5
COLOR_SPACE_YCBCR601,VAR_6
COLOR_SPACE_YCBCR709,VAR_7
ColorimetryRGB_DP_AdobeRGB,VAR_8
ColorimetryRGB_DP_ITU_R_BT2020RGB,VAR_9
ColorimetryRGB_DP_sRGB,VAR_10
ColorimetryYCC_DP_AdobeYCC,VAR_11
ColorimetryYCC_DP_ITU2020YCbCr,VAR_12
ColorimetryYCC_DP_ITU601,VAR_13
ColorimetryYCC_DP_ITU709,VAR_14
TIMING_3D_FORMAT_NONE,VAR_15
VIEW_3D_FORMAT_NONE,VAR_16
mod_build_vsc_infopacket,FUNC_0
stream,VAR_17
info_packet,VAR_18
vscPacketRevision,VAR_19
i,VAR_20
pixelEncoding,VAR_21
colorimetryFormat,VAR_22
stereo3dSupport,VAR_23
