DFS_PARAM_BLOCKRADAR,VAR_0
DFS_PARAM_ENABLE,VAR_1
DFS_PARAM_EN_EXTCH,VAR_2
DFS_PARAM_FIRPWR,VAR_3
DFS_PARAM_HEIGHT,VAR_4
DFS_PARAM_INBAND,VAR_5
DFS_PARAM_MAXLEN,VAR_6
DFS_PARAM_MAXRSSI_EN,VAR_7
DFS_PARAM_PRSSI,VAR_8
DFS_PARAM_RELPWR,VAR_9
DFS_PARAM_RELPWR_EN,VAR_10
DFS_PARAM_RELSTEP,VAR_11
DFS_PARAM_RELSTEP_EN,VAR_12
DFS_PARAM_RRSSI,VAR_13
DFS_PARAM_USEFIR128,VAR_14
SPECTRAL_PARAM_FFT_PERIOD,VAR_15
SPECTRAL_PARAM_SS_COUNT,VAR_16
SPECTRAL_PARAM_SS_PERIOD,VAR_17
SPECTRAL_PARAM_SS_SHORT_RPT,VAR_18
SPECTRAL_PARAM_SS_SPECTRAL_PRI,VAR_19
atoi,FUNC_0
spectralset,FUNC_1
strcmp,FUNC_2
spectral_set_param,FUNC_3
spectral,VAR_20
param,VAR_21
val,VAR_22
v,VAR_23
