GIT_DIFF_FORMAT_PATCH,VAR_0
GIT_DIFF_OPTIONS_INIT,VAR_1
GIT_PATHSPEC_NO_MATCH_ERROR,VAR_2
add_revision,FUNC_0
check_lg2,FUNC_1
diff_output,VAR_3
git_commit_author,FUNC_2
git_commit_committer,FUNC_3
git_commit_free,FUNC_4
git_commit_lookup,FUNC_5
git_commit_owner,FUNC_6
git_commit_parent,FUNC_7
git_commit_parentcount,FUNC_8
git_commit_tree,FUNC_9
git_diff_free,FUNC_10
git_diff_print,FUNC_11
git_diff_tree_to_tree,FUNC_12
git_pathspec_free,FUNC_13
git_pathspec_match_tree,FUNC_14
git_pathspec_new,FUNC_15
git_revwalk_free,FUNC_16
git_revwalk_next,FUNC_17
git_tree_free,FUNC_18
log_message_matches,FUNC_19
match_with_parent,FUNC_20
parse_options,FUNC_21
print_commit,FUNC_22
signature_matches,FUNC_23
lg2_log,FUNC_24
repo,VAR_4
argc,VAR_5
argv,VAR_6
i,VAR_7
count,VAR_8
printed,VAR_9
parents,VAR_10
last_arg,VAR_11
s,VAR_12
opt,VAR_13
diffopts,VAR_14
oid,VAR_15
commit,VAR_16
ps,VAR_17
unmatched,VAR_18
tree,VAR_19
a,VAR_20
b,VAR_21
diff,VAR_22
parent,VAR_23
