GIT_OBJECT_COMMIT,VAR_0
MERGE_COMMIT_MSG,VAR_1
calloc,FUNC_0
check_lg2,FUNC_1
fprintf,FUNC_2
free,FUNC_3
git_annotated_commit_id,FUNC_4
git_branch_name,FUNC_5
git_commit_create,FUNC_6
git_commit_lookup,FUNC_7
git_error_last,FUNC_8
git_index_write_tree,FUNC_9
git_oid_tostr_s,FUNC_10
git_reference_dwim,FUNC_11
git_reference_name,FUNC_12
git_reference_peel,FUNC_13
git_repository_head,FUNC_14
git_repository_state_cleanup,FUNC_15
git_signature_now,FUNC_16
git_tree_lookup,FUNC_17
malloc,FUNC_18
resolve_refish,FUNC_19
snprintf,FUNC_20
stderr,VAR_2
create_merge_commit,FUNC_21
repo,VAR_3
index,VAR_4
opts,VAR_5
tree_oid,VAR_6
commit_oid,VAR_7
tree,VAR_8
sign,VAR_9
merge_ref,VAR_10
merge_commit,VAR_11
head_ref,VAR_12
parents,VAR_13
msg_target,VAR_14
msglen,VAR_15
msg,VAR_16
i,VAR_17
err,VAR_18
