GIT_CHECKOUT_ALLOW_CONFLICTS,VAR_0
GIT_CHECKOUT_FORCE,VAR_1
GIT_CHECKOUT_OPTIONS_INIT,VAR_2
GIT_MERGE_ANALYSIS_FASTFORWARD,VAR_3
GIT_MERGE_ANALYSIS_NORMAL,VAR_4
GIT_MERGE_ANALYSIS_UNBORN,VAR_5
GIT_MERGE_ANALYSIS_UP_TO_DATE,VAR_6
GIT_MERGE_FILE_STYLE_DIFF3,VAR_7
GIT_MERGE_OPTIONS_INIT,VAR_8
GIT_MERGE_PREFERENCE_FASTFORWARD_ONLY,VAR_9
GIT_MERGE_PREFERENCE_NO_FASTFORWARD,VAR_10
GIT_REPOSITORY_STATE_NONE,VAR_11
assert,FUNC_0
check_lg2,FUNC_1
create_merge_commit,FUNC_2
fprintf,FUNC_3
free,FUNC_4
git_annotated_commit_id,FUNC_5
git_index_has_conflicts,FUNC_6
git_merge,FUNC_7
git_merge_analysis,FUNC_8
git_repository_index,FUNC_9
git_repository_state,FUNC_10
merge_options_init,FUNC_11
output_conflicts,FUNC_12
parse_options,FUNC_13
perform_fastforward,FUNC_14
printf,FUNC_15
resolve_heads,FUNC_16
stderr,VAR_12
lg2_merge,FUNC_17
repo,VAR_13
argc,VAR_14
argv,VAR_15
opts,VAR_16
index,VAR_17
state,VAR_18
analysis,VAR_19
preference,VAR_20
path,VAR_21
err,VAR_22
target_oid,VAR_23
merge_opts,VAR_24
checkout_opts,VAR_25
