CACHE_NONE,VAR_0
CACHE_NORMAL,VAR_1
GIT_DIFF_FIND_ALL,VAR_2
GIT_DIFF_FIND_OPTIONS_INIT,VAR_3
GIT_DIFF_FORMAT_PATCH,VAR_4
GIT_DIFF_OPTIONS_INIT,VAR_5
OUTPUT_DIFF,VAR_6
check_lg2,FUNC_0
color_printer,VAR_7
colors,VAR_8
compute_diff_no_index,FUNC_1
diff_print_stats,FUNC_2
fputs,FUNC_3
git_diff_find_similar,FUNC_4
git_diff_free,FUNC_5
git_diff_index_to_workdir,FUNC_6
git_diff_print,FUNC_7
git_diff_tree_to_index,FUNC_8
git_diff_tree_to_tree,FUNC_9
git_diff_tree_to_workdir,FUNC_10
git_diff_tree_to_workdir_with_index,FUNC_11
git_tree_free,FUNC_12
parse_opts,FUNC_13
stdout,VAR_9
treeish_to_tree,FUNC_14
lg2_diff,FUNC_15
repo,VAR_10
argc,VAR_11
argv,VAR_12
t1,VAR_13
t2,VAR_14
diff,VAR_15
o,VAR_16
