GIT_CHECKOUT_OPTIONS_INIT,VAR_0
GIT_CHECKOUT_SAFE,VAR_1
GIT_OBJECT_COMMIT,VAR_2
fprintf,FUNC_0
git_checkout_tree,FUNC_1
git_object_free,FUNC_2
git_object_lookup,FUNC_3
git_oid_tostr_s,FUNC_4
git_reference_create,FUNC_5
git_reference_free,FUNC_6
git_reference_lookup,FUNC_7
git_reference_set_target,FUNC_8
git_reference_symbolic_target,FUNC_9
git_repository_head,FUNC_10
stderr,VAR_3
perform_fastforward,FUNC_11
repo,VAR_4
target_oid,VAR_5
is_unborn,VAR_6
ff_checkout_options,VAR_7
target_ref,VAR_8
new_target_ref,VAR_9
target,VAR_10
err,VAR_11
symbolic_ref,VAR_12
head_ref,VAR_13
