ARGS_INFO_INIT,VAR_0
CACHE_NONE,VAR_1
CACHE_ONLY,VAR_2
GIT_DIFF_FIND_COPIES,VAR_3
GIT_DIFF_FIND_COPIES_FROM_UNMODIFIED,VAR_4
GIT_DIFF_FIND_RENAMES,VAR_5
GIT_DIFF_FIND_REWRITES,VAR_6
GIT_DIFF_FORCE_TEXT,VAR_7
GIT_DIFF_FORMAT_NAME_ONLY,VAR_8
GIT_DIFF_FORMAT_NAME_STATUS,VAR_9
GIT_DIFF_FORMAT_PATCH,VAR_10
GIT_DIFF_FORMAT_RAW,VAR_11
GIT_DIFF_IGNORE_WHITESPACE,VAR_12
GIT_DIFF_IGNORE_WHITESPACE_CHANGE,VAR_13
GIT_DIFF_IGNORE_WHITESPACE_EOL,VAR_14
GIT_DIFF_INCLUDE_IGNORED,VAR_15
GIT_DIFF_INCLUDE_UNTRACKED,VAR_16
GIT_DIFF_MINIMAL,VAR_17
GIT_DIFF_PATIENCE,VAR_18
GIT_DIFF_REVERSE,VAR_19
OUTPUT_DIFF,VAR_20
OUTPUT_NUMSTAT,VAR_21
OUTPUT_SHORTSTAT,VAR_22
OUTPUT_STAT,VAR_23
OUTPUT_SUMMARY,VAR_24
is_prefixed,FUNC_0
match_str_arg,FUNC_1
match_uint16_arg,FUNC_2
match_uint32_arg,FUNC_3
strcmp,FUNC_4
usage,FUNC_5
parse_opts,FUNC_6
o,VAR_25
argc,VAR_26
argv,VAR_27
args,VAR_28
a,VAR_29
