GIT_OID_HEXSZ,VAR_0
check_error,FUNC_0
ctime,FUNC_1
git_commit_author,FUNC_2
git_commit_committer,FUNC_3
git_commit_free,FUNC_4
git_commit_id,FUNC_5
git_commit_lookup,FUNC_6
git_commit_message,FUNC_7
git_commit_parent,FUNC_8
git_commit_parentcount,FUNC_9
git_commit_time,FUNC_10
git_oid_fmt,FUNC_11
git_oid_fromstr,FUNC_12
memset,FUNC_13
printf,FUNC_14
commit_parsing,FUNC_15
repo,VAR_1
author,VAR_2
cmtter,VAR_3
commit,VAR_4
parent,VAR_5
oid,VAR_6
oid_hex,VAR_7
message,VAR_8
parents,VAR_9
p,VAR_10
error,VAR_11
time,VAR_12
